-- Merging decision tree log ---
manifest
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\de108bd2961f84dc66e93bc03543c581\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3da04ea865261f6b1b6097cea219dc6e\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3da04ea865261f6b1b6097cea219dc6e\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\79e8b78c565d5d33118756bfdfd1e391\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\79e8b78c565d5d33118756bfdfd1e391\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\34d4414b31132937b48532d20190c87c\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\34d4414b31132937b48532d20190c87c\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fa8411246e1aede2ec6588c796249fcd\transformed\media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fa8411246e1aede2ec6588c796249fcd\transformed\media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\14d5ef482a90542af0f3f07fd71eb804\transformed\media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\14d5ef482a90542af0f3f07fd71eb804\transformed\media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\cb656be23071c0d5d81d7be6bbd8b4fb\transformed\media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\cb656be23071c0d5d81d7be6bbd8b4fb\transformed\media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4803910927665f3365cd2f68e01949c2\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4803910927665f3365cd2f68e01949c2\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\aa69b058c3b6eb710e62a17ad9ea499a\transformed\media3-datasource-okhttp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\aa69b058c3b6eb710e62a17ad9ea499a\transformed\media3-datasource-okhttp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\df0342f52dc10872727a88160ee92fad\transformed\media3-session-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\df0342f52dc10872727a88160ee92fad\transformed\media3-session-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\396be4e3bc10c5f564a33b859f1762de\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\396be4e3bc10c5f564a33b859f1762de\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bcf0db09d19c12150d7873e13adf0994\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bcf0db09d19c12150d7873e13adf0994\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0f730f767272604decebe530b294ecd6\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0f730f767272604decebe530b294ecd6\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e52a7a4b604efaa7522bb8972144680d\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e52a7a4b604efaa7522bb8972144680d\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\060e5c8db0880e17412327caa227b25b\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\060e5c8db0880e17412327caa227b25b\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8d77e06adc196860177c94eeafbff032\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8d77e06adc196860177c94eeafbff032\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e2754ffe9fdccff65cb43c8d8f51e471\transformed\media3-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e2754ffe9fdccff65cb43c8d8f51e471\transformed\media3-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\41bb6c3d6af71eeb0581080ee3fbfdf4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\41bb6c3d6af71eeb0581080ee3fbfdf4\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\afbdf590a21db05b7205d76ba3148b83\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\afbdf590a21db05b7205d76ba3148b83\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\652e924582ba1cdfea8cd3c312157f25\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\652e924582ba1cdfea8cd3c312157f25\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\36053b6e0327c6274f3cf3681130eab5\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\36053b6e0327c6274f3cf3681130eab5\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e54c421baec0bc65aac6e7f8ef6ca61a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e54c421baec0bc65aac6e7f8ef6ca61a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0162403ee5d867d5d0b3d40133200d34\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0162403ee5d867d5d0b3d40133200d34\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d36bd9f88478bca6669cd660fae60884\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d36bd9f88478bca6669cd660fae60884\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\747c82c611f0063d361410c74819ab4c\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\747c82c611f0063d361410c74819ab4c\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9b2a83647a96466708139f673db54f5c\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9b2a83647a96466708139f673db54f5c\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d88a78eecd49089dad8f55c2b23e28ed\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d88a78eecd49089dad8f55c2b23e28ed\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\1e649c7ca032634af90e2818442ab17b\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\1e649c7ca032634af90e2818442ab17b\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\699a519818894d0c61e05fd6a3d558f8\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\699a519818894d0c61e05fd6a3d558f8\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c4bb5eb396d5eaa119e291531c169840\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c4bb5eb396d5eaa119e291531c169840\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fd9372846c900d5ad2a334be28cbd0e2\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fd9372846c900d5ad2a334be28cbd0e2\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\96e2614dda371492aa0976b7a4427dec\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\96e2614dda371492aa0976b7a4427dec\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fd0f0991ba6d4551348f69502da30133\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fd0f0991ba6d4551348f69502da30133\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4356b2f17928924e2008642d752bd087\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4356b2f17928924e2008642d752bd087\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ad8e6cfb5a2d0786444ce1eaa7336805\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ad8e6cfb5a2d0786444ce1eaa7336805\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8135d6574175d220052e011815209c4f\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8135d6574175d220052e011815209c4f\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f11657836947933bfd84e4ce5bda15f3\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f11657836947933bfd84e4ce5bda15f3\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a33a3bf1f29d82fd263bbb3f911b05d4\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a33a3bf1f29d82fd263bbb3f911b05d4\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\372dfdd7ac7ccdc721288d0e6da8d35a\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\372dfdd7ac7ccdc721288d0e6da8d35a\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\572e5b3b1a597284ff177846b0208351\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\572e5b3b1a597284ff177846b0208351\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\43965fe1e389df071b4ce80cc09f5e1d\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\43965fe1e389df071b4ce80cc09f5e1d\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e747861de30d9da01a25024e8d63b1fa\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e747861de30d9da01a25024e8d63b1fa\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a82cd90b167dda3b4083effcac4b7c15\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a82cd90b167dda3b4083effcac4b7c15\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bf79b43b8bc609b75ed0ea1185357847\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bf79b43b8bc609b75ed0ea1185357847\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4e3cfef7158dd93cfe23f57a1129933c\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4e3cfef7158dd93cfe23f57a1129933c\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f728624f9e753f558ff8cd58bef6df90\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f728624f9e753f558ff8cd58bef6df90\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0d33d6dc554251c4cf984e0e21537a87\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0d33d6dc554251c4cf984e0e21537a87\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f4a2217244e9d8beb29311085bcff4cd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f4a2217244e9d8beb29311085bcff4cd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8bd40f9392d974e04bc650c1af512848\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8bd40f9392d974e04bc650c1af512848\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c3708e7e3205e8f686a671fd469746c0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c3708e7e3205e8f686a671fd469746c0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ff8a5f1784cdd4a59e3747b7a9dd975b\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ff8a5f1784cdd4a59e3747b7a9dd975b\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\972aa1af5afb1c5c59a9ba70907ee5a6\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\972aa1af5afb1c5c59a9ba70907ee5a6\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a9b8917cc39f59b17263b6bbb6a33e2f\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a9b8917cc39f59b17263b6bbb6a33e2f\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\accd9fcad8572718a356ec50eab27ded\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\accd9fcad8572718a356ec50eab27ded\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\cd52fabb313a4915ee63e5af897c232e\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\cd52fabb313a4915ee63e5af897c232e\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\6ea9a595ee1ea135d08cd663eeae057c\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\6ea9a595ee1ea135d08cd663eeae057c\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9ffca8829e0465a1eb5560b96848d85c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9ffca8829e0465a1eb5560b96848d85c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\dd5b5d7a72704da75ddcde9a8c635c1f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\dd5b5d7a72704da75ddcde9a8c635c1f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8ade9f9c92a51f31019bb79d9c1c66a6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8ade9f9c92a51f31019bb79d9c1c66a6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\eac48ee66bfaa0b31109dc02f9e990f5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\eac48ee66bfaa0b31109dc02f9e990f5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\96bc025607c1ba5d1c362462e6929ade\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\96bc025607c1ba5d1c362462e6929ade\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b22b7a2cf8318073691b9de64d9a08e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
